estado_1,porcentaje_de_contribucion_del_rezago_educativo_a_la_pobreza_2008_10,porcentaje_de_contribucion_del_rezago_educativo_a_la_pobreza_2010_10,porcentaje_de_contribucion_del_rezago_educativo_a_la_pobreza_2012_10,porcentaje_de_contribucion_del_rezago_educativo_a_la_pobreza_2014_10,porcentaje_de_contribucion_del_rezago_educativo_a_la_pobreza_2016_10,porcentaje_de_contribucion_del_rezago_educativo_a_la_pobreza_2018_10,porcentaje_de_contribucion_del_acceso_a_los_servicios_de_salud_a_la_pobreza_2008_10,porcentaje_de_contribucion_del_acceso_a_los_servicios_de_salud_a_la_pobreza_2010_10,porcentaje_de_contribucion_del_acceso_a_los_servicios_de_salud_a_la_pobreza_2012_10,porcentaje_de_contribucion_del_acceso_a_los_servicios_de_salud_a_la_pobreza_2014_10,porcentaje_de_contribucion_del_acceso_a_los_servicios_de_salud_a_la_pobreza_2016_10,porcentaje_de_contribucion_del_acceso_a_los_servicios_de_salud_a_la_pobreza_2018_10,porcentaje_de_contribucion_del_acceso_a_la_seguridad_social_a_la_pobreza_2008_10,porcentaje_de_contribucion_del_acceso_a_la_seguridad_social_a_la_pobreza_2010_10,porcentaje_de_contribucion_del_acceso_a_la_seguridad_social_a_la_pobreza_2012_10,porcentaje_de_contribucion_del_acceso_a_la_seguridad_social_a_la_pobreza_2014_10,porcentaje_de_contribucion_del_acceso_a_la_seguridad_social_a_la_pobreza_2016_10,porcentaje_de_contribucion_del_acceso_a_la_seguridad_social_a_la_pobreza_2018_10,porcentaje_de_contribucion_de_la_calidad_y_espacios_en_la_vivienda_a_la_pobreza_2008_10,porcentaje_de_contribucion_de_la_calidad_y_espacios_en_la_vivienda_a_la_pobreza_2010_10,porcentaje_de_contribucion_de_la_calidad_y_espacios_en_la_vivienda_a_la_pobreza_2012_10,porcentaje_de_contribucion_de_la_calidad_y_espacios_en_la_vivienda_a_la_pobreza_2014_10,porcentaje_de_contribucion_de_la_calidad_y_espacios_en_la_vivienda_a_la_pobreza_2016_10,porcentaje_de_contribucion_de_la_calidad_y_espacios_en_la_vivienda_a_la_pobreza_2018_10,porcentaje_de_contribucion_de_los_servicios_basicos_de_la_vivienda_a_la_pobreza_2008_10,porcentaje_de_contribucion_de_los_servicios_basicos_de_la_vivienda_a_la_pobreza_2010_10,porcentaje_de_contribucion_de_los_servicios_basicos_de_la_vivienda_a_la_pobreza_2012_10,porcentaje_de_contribucion_de_los_servicios_basicos_de_la_vivienda_a_la_pobreza_2014_10,porcentaje_de_contribucion_de_los_servicios_basicos_de_la_vivienda_a_la_pobreza_2016_10,porcentaje_de_contribucion_de_los_servicios_basicos_de_la_vivienda_a_la_pobreza_2018_10,porcentaje_de_contribucion_del_acceso_a_la_alimentacion_a_la_pobreza_2008_10,porcentaje_de_contribucion_del_acceso_a_la_alimentacion_a_la_pobreza_2010_10,porcentaje_de_contribucion_del_acceso_a_la_alimentacion_a_la_pobreza_2012_10,porcentaje_de_contribucion_del_acceso_a_la_alimentacion_a_la_pobreza_2014_10,porcentaje_de_contribucion_del_acceso_a_la_alimentacion_a_la_pobreza_2016_10,porcentaje_de_contribucion_del_acceso_a_la_alimentacion_a_la_pobreza_2018_10,total_2008_10,total_2010_10,total_2012_10,total_2014_10,total_2016_10,total_2018_10
aguascalientes,14.1,15.4,14.2,14.3,15.6,15.5,14.9,13.2,12.1,10.8,10.9,11.4,42.6,40.4,42.5,42.2,44.1,47.5,7.8,7.4,5.7,4.3,7.4,6.5,3.5,4.6,3.2,3.6,2.6,2,17.2,19,22.4,24.7,19.4,17,100,100,100,100,100,100
baja_california,13,13.7,13.3,12.7,14,14.7,22.4,18.4,14.4,11.4,13.7,12,39.5,35.9,42.5,37.2,39.3,37.8,6.8,10.4,9.2,10.2,9,11.2,5.8,5.4,4.5,10.4,6.8,8.9,12.5,16.1,16.2,18.1,17.2,15.4,100,100,100,100,100,100
baja_california_sur,12.6,11.4,13.7,9.8,11.6,10.3,16.6,13.3,12,9.7,10.4,8.8,36.1,33.3,36.9,36.6,35.5,36.9,10.1,10.9,9.9,13.1,11,12.7,8.7,7.5,6.6,8.5,10.5,11.1,15.9,23.6,20.8,22.3,21.1,20.1,100,100,100,100,100,100
campeche,11.4,11.5,11.7,10.3,10.2,9.7,11.1,8.5,6.2,6.2,5.5,5.2,31.2,29.6,36.3,33.7,35.8,34.5,14.3,12.7,11.7,11.2,12.8,11,20.9,20.5,22.1,23.6,19.2,23,11.1,17.2,12.1,15,16.4,16.6,100,100,100,100,100,100
coahuila,12.1,13.1,12.4,12.7,14.2,13.1,21.8,17,15.4,16.1,15,15.1,37.6,33.8,35.8,35,36.8,35.6,6,4.8,7.2,6.8,8.1,6.2,4.7,6.9,5.8,6.4,6,4.9,17.7,24.3,23.6,23,19.9,25.1,100,100,100,100,100,100
colima,15.3,13.7,14.9,13.4,13,14.1,10,9.9,9.7,8.3,7.7,7.1,42.4,39,37.8,39.6,38.3,39.1,12.5,10.8,9.6,9.2,12.7,9.2,6.5,9.2,7.6,8.8,7.9,10,13.4,17.4,20.5,20.7,20.4,20.5,100,100,100,100,100,100
chiapas,12.9,12.5,13.2,12.5,13.3,12.7,17.1,12.5,9.3,7.7,6.2,6.7,28.2,29.1,31.9,32.8,36.1,34.8,14,12.7,12.3,11.6,11.7,10.9,18.3,22.1,23,23.9,24,25,9.4,11.1,10.3,11.5,8.7,9.9,100,100,100,100,100,100
chihuahua,12.5,15,14.9,16.2,15.5,15.4,17.9,15,11.1,11.7,10.3,8.2,33.1,37.5,41.8,35.9,38.5,37.9,10.7,7.2,6,8.3,8.7,9.4,10.9,6.8,4.7,8.7,6.2,6.6,15,18.4,21.5,19.3,20.9,22.5,100,100,100,100,100,100
ciudad_de_mexico,8.3,8.5,8.5,9.6,9.1,9.5,26.7,23.2,16.8,19.1,16.3,17.8,39.6,39.9,44.1,47.3,47.5,47,7.4,8.6,8.9,7.5,9.1,6,3.1,4.2,4.1,2,2.1,2.5,14.9,15.7,17.4,14.4,15.9,17.2,100,100,100,100,100,100
durango,11.8,11.4,11.7,12.1,12.5,12.5,21.3,16.7,12.3,12.2,10.7,10.5,33.7,37.3,41.8,41.2,42.7,44.8,7.8,8.6,7.3,5.6,8.1,5.9,11.3,12.2,9.8,10.9,7.3,5.3,14.2,13.9,17.1,18,18.7,21,100,100,100,100,100,100
guanajuato,12.9,13.6,14.9,14.6,15.8,14.6,17.1,13.1,9.6,9.5,8.7,8.6,34,37.6,37.9,40.2,41.2,42.5,8.8,7.3,7,7.7,6.6,7.5,10.2,11.9,11.2,11.6,11.5,9.7,17,16.4,19.4,16.4,16.2,17.2,100,100,100,100,100,100
guerrero,9.3,9.7,10.3,10.8,11.3,10.2,18.2,12.7,9.1,7.1,5.3,5,26.2,26.6,29.5,29.4,32.7,31.1,15.8,15,13.2,13.9,15.3,13.4,18.7,20.2,22.5,23.4,23,25.3,11.8,15.8,15.3,15.3,12.5,15,100,100,100,100,100,100
